5.31e+06,1e+06,1000
2766.3,6.2162e+06,1059.1
2766.2,6.2159e+06,1059.1
2766.6,6.217e+06,1059.1
2766.7,6.2173e+06,1059.1
2766.3,6.2162e+06,1059.1
2766,6.2154e+06,1059.1
2767.7,6.2199e+06,1059.1
2768.2,6.2212e+06,1059.1
2765.9,6.2149e+06,1059.1
2764.7,6.2114e+06,1059.1
2766,6.2151e+06,1059.2
2766.6,6.2167e+06,1059.2
2766.2,6.2156e+06,1059.2
2765.8,6.2146e+06,1059.2
2766.3,6.2159e+06,1059.2
2766.5,6.2164e+06,1059.2
2766.4,6.216e+06,1059.2
2766.3,6.2157e+06,1059.2
2766.7,6.2168e+06,1059.2
2766.8,6.2172e+06,1059.2
2766.4,6.216e+06,1059.2
2766.1,6.2153e+06,1059.2
2767.8,6.2198e+06,1059.2
2768.2,6.221e+06,1059.2
2766,6.2147e+06,1059.2
2764.7,6.2113e+06,1059.3
2766.1,6.2149e+06,1059.3
2766.7,6.2166e+06,1059.3
2766.3,6.2154e+06,1059.3
2765.9,6.2145e+06,1059.3
2766.4,6.2157e+06,1059.3
2766.6,6.2163e+06,1059.3
2766.5,6.2159e+06,1059.3
2766.3,6.2155e+06,1059.3
2766.8,6.2167e+06,1059.3
2766.9,6.217e+06,1059.3
2766.5,6.2158e+06,1059.3
2766.2,6.2151e+06,1059.3
2767.9,6.2196e+06,1059.3
2768.3,6.2209e+06,1059.3
2766.1,6.2145e+06,1059.3
2764.8,6.2111e+06,1059.4
2766.2,6.2148e+06,1059.4
2766.8,6.2164e+06,1059.4
2766.3,6.2153e+06,1059.4
2766,6.2143e+06,1059.4
2766.5,6.2156e+06,1059.4
2766.7,6.2161e+06,1059.4
2766.5,6.2157e+06,1059.4
2766.4,6.2154e+06,1059.4
2766.8,6.2165e+06,1059.4
2767,6.2169e+06,1059.4
2766.6,6.2157e+06,1059.4
2766.3,6.215e+06,1059.4
2767.9,6.2195e+06,1059.4
2768.4,6.2207e+06,1059.4
2766.1,6.2144e+06,1059.4
2764.9,6.211e+06,1059.5
2766.2,6.2146e+06,1059.5
2766.8,6.2163e+06,1059.5
2766.4,6.2151e+06,1059.5
2766.1,6.2142e+06,1059.5
2766.5,6.2154e+06,1059.5
2766.8,6.216e+06,1059.5
2766.6,6.2156e+06,1059.5
2766.5,6.2152e+06,1059.5
2766.9,6.2164e+06,1059.5
2767.1,6.2167e+06,1059.5
2766.6,6.2155e+06,1059.5
2766.4,6.2148e+06,1059.5
2768,6.2193e+06,1059.5
2768.5,6.2206e+06,1059.5
2766.2,6.2143e+06,1059.5
2765,6.2108e+06,1059.6
2766.3,6.2145e+06,1059.6
2766.9,6.2161e+06,1059.6
2766.5,6.215e+06,1059.6
2766.2,6.214e+06,1059.6
2766.6,6.2153e+06,1059.6
2766.8,6.2158e+06,1059.6
2766.7,6.2154e+06,1059.6
2766.6,6.2151e+06,1059.6
2767,6.2162e+06,1059.6
2767.1,6.2166e+06,1059.6
2766.7,6.2154e+06,1059.6
2766.5,6.2147e+06,1059.6
2768.1,6.2192e+06,1059.6
2768.6,6.2204e+06,1059.6
2766.3,6.2141e+06,1059.6
2765.1,6.2107e+06,1059.6
2766.4,6.2143e+06,1059.6
2767,6.216e+06,1059.7
2766.6,6.2149e+06,1059.7
2766.2,6.2139e+06,1059.7
2766.7,6.2151e+06,1059.7
2766.9,6.2157e+06,1059.7
2766.8,6.2153e+06,1059.7
2766.7,6.215e+06,1059.7
2767.1,6.2161e+06,1059.7
2767.2,6.2165e+06,1059.7
2766.8,6.2153e+06,1059.7
2766.5,6.2145e+06,1059.7
2768.2,6.2191e+06,1059.7
2768.6,6.2203e+06,1059.7
2766.4,6.214e+06,1059.7
2765.1,6.2106e+06,1059.7
2766.5,6.2142e+06,1059.7
2767.1,6.2159e+06,1059.7
2766.7,6.2147e+06,1059.7
2766.3,6.2138e+06,1059.8
2766.8,6.215e+06,1059.8
2767,6.2156e+06,1059.8
2766.8,6.2152e+06,1059.8
2766.7,6.2148e+06,1059.8
2767.1,6.216e+06,1059.8
2767.3,6.2163e+06,1059.8
2766.9,6.2152e+06,1059.8
2766.6,6.2144e+06,1059.8
2768.2,6.2189e+06,1059.8
2768.7,6.2202e+06,1059.8
2766.4,6.2139e+06,1059.8
2765.2,6.2104e+06,1059.8
2766.5,6.2141e+06,1059.8
2767.1,6.2158e+06,1059.8
2766.7,6.2146e+06,1059.8
2766.4,6.2136e+06,1059.8
2766.8,6.2149e+06,1059.8
2767,6.2154e+06,1059.8
2766.9,6.215e+06,1059.8
2766.8,6.2147e+06,1059.9
2767.2,6.2158e+06,1059.9
2767.4,6.2162e+06,1059.9
2766.9,6.215e+06,1059.9
2766.7,6.2143e+06,1059.9
2768.3,6.2188e+06,1059.9
2768.8,6.2201e+06,1059.9
2766.5,6.2137e+06,1059.9
2765.3,6.2103e+06,1059.9
2766.6,6.214e+06,1059.9
2767.2,6.2156e+06,1059.9
2766.8,6.2145e+06,1059.9
2766.4,6.2135e+06,1059.9
2766.9,6.2148e+06,1059.9
2767.1,6.2153e+06,1059.9
2767,6.2149e+06,1059.9
2766.9,6.2146e+06,1059.9
2767.3,6.2157e+06,1059.9
2767.4,6.2161e+06,1059.9
2767,6.2149e+06,1060
2766.7,6.2142e+06,1060
2768.4,6.2187e+06,1060
2768.8,6.2199e+06,1060
2766.6,6.2136e+06,1060
2765.3,6.2102e+06,1060
2766.7,6.2138e+06,1060
2767.3,6.2155e+06,1060
2766.9,6.2144e+06,1060
2766.5,6.2134e+06,1060
2767,6.2146e+06,1060
2767.2,6.2152e+06,1060
2767,6.2148e+06,1060
2766.9,6.2145e+06,1060
2767.3,6.2156e+06,1060
2767.5,6.216e+06,1060
2767.1,6.2148e+06,1060
2766.8,6.2141e+06,1060
2768.4,6.2186e+06,1060
2768.9,6.2198e+06,1060
2766.6,6.2135e+06,1060.1
2765.4,6.2101e+06,1060.1
2766.7,6.2137e+06,1060.1
2767.3,6.2154e+06,1060.1
2766.9,6.2142e+06,1060.1
2766.6,6.2133e+06,1060.1
2767,6.2145e+06,1060.1
2767.2,6.2151e+06,1060.1
2767.1,6.2147e+06,1060.1
2767,6.2144e+06,1060.1
2767.4,6.2155e+06,1060.1
2767.5,6.2159e+06,1060.1
2767.1,6.2147e+06,1060.1
2766.9,6.214e+06,1060.1
2768.5,6.2185e+06,1060.1
2769,6.2197e+06,1060.1
2766.7,6.2134e+06,1060.1
2765.5,6.21e+06,1060.1
2766.8,6.2136e+06,1060.1
2767.4,6.2153e+06,1060.1
2767,6.2141e+06,1060.1
2766.6,6.2132e+06,1060.1
2767.1,6.2144e+06,1060.2
2767.3,6.215e+06,1060.2
2767.2,6.2146e+06,1060.2
2767,6.2143e+06,1060.2
2767.5,6.2154e+06,1060.2
2767.6,6.2158e+06,1060.2
2767.2,6.2146e+06,1060.2
2766.9,6.2138e+06,1060.2
2768.6,6.2184e+06,1060.2
2769,6.2196e+06,1060.2
2766.7,6.2133e+06,1060.2
2765.5,6.2099e+06,1060.2
2766.8,6.2135e+06,1060.2
2767.5,6.2152e+06,1060.2
2767,6.214e+06,1060.2
2766.7,6.2131e+06,1060.2
2767.1,6.2143e+06,1060.2
2767.4,6.2149e+06,1060.2
2767.2,6.2145e+06,1060.2
2767.1,6.2142e+06,1060.2
2767.5,6.2153e+06,1060.2
2767.7,6.2157e+06,1060.2
2767.2,6.2145e+06,1060.2
2767,6.2137e+06,1060.3
2768.6,6.2183e+06,1060.3
2769.1,6.2195e+06,1060.3
2766.8,6.2132e+06,1060.3
2765.6,6.2098e+06,1060.3
2766.9,6.2134e+06,1060.3
2767.5,6.2151e+06,1060.3
2767.1,6.2139e+06,1060.3
2766.7,6.213e+06,1060.3
2767.2,6.2142e+06,1060.3
2767.4,6.2148e+06,1060.3
2767.3,6.2144e+06,1060.3
2767.2,6.2141e+06,1060.3
2767.6,6.2152e+06,1060.3
2767.7,6.2156e+06,1060.3
2767.3,6.2144e+06,1060.3
2767,6.2136e+06,1060.3
2768.7,6.2182e+06,1060.3
2769.1,6.2194e+06,1060.3
2766.9,6.2131e+06,1060.3
2765.6,6.2097e+06,1060.3
2766.9,6.2133e+06,1060.3
2767.6,6.215e+06,1060.3
2767.1,6.2138e+06,1060.4
2766.8,6.2129e+06,1060.4
2767.3,6.2141e+06,1060.4
2767.5,6.2147e+06,1060.4
2767.3,6.2143e+06,1060.4
2767.2,6.214e+06,1060.4
2767.6,6.2151e+06,1060.4
2767.8,6.2155e+06,1060.4
2767.3,6.2143e+06,1060.4
2767.1,6.2135e+06,1060.4
2768.7,6.2181e+06,1060.4
2769.2,6.2193e+06,1060.4
2766.9,6.213e+06,1060.4
2765.7,6.2096e+06,1060.4
2767,6.2132e+06,1060.4
2767.6,6.2149e+06,1060.4
2767.2,6.2137e+06,1060.4
2766.8,6.2128e+06,1060.4
2767.3,6.214e+06,1060.4
2767.5,6.2146e+06,1060.4
2767.4,6.2142e+06,1060.4
2767.3,6.2139e+06,1060.4
2767.7,6.215e+06,1060.4
2767.8,6.2154e+06,1060.4
2767.4,6.2142e+06,1060.4
2767.1,6.2135e+06,1060.4
2768.8,6.218e+06,1060.5
2769.2,6.2192e+06,1060.5
2767,6.2129e+06,1060.5
2765.7,6.2095e+06,1060.5
2767.1,6.2131e+06,1060.5
2767.7,6.2148e+06,1060.5
2767.2,6.2137e+06,1060.5
2766.9,6.2127e+06,1060.5
2767.4,6.2139e+06,1060.5
2767.6,6.2145e+06,1060.5
2767.4,6.2141e+06,1060.5
2767.3,6.2138e+06,1060.5
2767.7,6.2149e+06,1060.5
2767.9,6.2153e+06,1060.5
2767.4,6.2141e+06,1060.5
2767.2,6.2134e+06,1060.5
2768.8,6.2179e+06,1060.5
2769.3,6.2191e+06,1060.5
2767,6.2128e+06,1060.5
2765.8,6.2094e+06,1060.5
2767.1,6.213e+06,1060.5
2767.7,6.2147e+06,1060.5
2767.3,6.2136e+06,1060.5
2766.9,6.2126e+06,1060.5
2767.4,6.2139e+06,1060.5
2767.6,6.2144e+06,1060.5
2767.5,6.214e+06,1060.5
2767.4,6.2137e+06,1060.5
2767.8,6.2148e+06,1060.6
2767.9,6.2152e+06,1060.6
2767.5,6.214e+06,1060.6
2767.2,6.2133e+06,1060.6
2768.9,6.2178e+06,1060.6
2769.3,6.2191e+06,1060.6
2767,6.2127e+06,1060.6
2765.8,6.2093e+06,1060.6
2767.1,6.213e+06,1060.6
2767.8,6.2146e+06,1060.6
2767.3,6.2135e+06,1060.6
2767,6.2125e+06,1060.6
2767.4,6.2138e+06,1060.6
2767.7,6.2143e+06,1060.6
2767.5,6.2139e+06,1060.6
2767.4,6.2136e+06,1060.6
2767.8,6.2147e+06,1060.6
2768,6.2151e+06,1060.6
2767.5,6.2139e+06,1060.6
2767.3,6.2132e+06,1060.6
2768.9,6.2177e+06,1060.6
2769.4,6.219e+06,1060.6
2767.1,6.2127e+06,1060.6
2765.9,6.2092e+06,1060.6
2767.2,6.2129e+06,1060.6
2767.8,6.2146e+06,1060.6
2767.4,6.2134e+06,1060.6
2767,6.2124e+06,1060.6
2767.5,6.2137e+06,1060.7
2767.7,6.2143e+06,1060.7
2767.6,6.2139e+06,1060.7
2767.4,6.2135e+06,1060.7
2767.9,6.2147e+06,1060.7
2768,6.215e+06,1060.7
2767.6,6.2139e+06,1060.7
2767.3,6.2131e+06,1060.7
2769,6.2176e+06,1060.7
2769.4,6.2189e+06,1060.7
2767.1,6.2126e+06,1060.7
2765.9,6.2092e+06,1060.7
2767.2,6.2128e+06,1060.7
2767.8,6.2145e+06,1060.7
2767.4,6.2133e+06,1060.7
2767.1,6.2124e+06,1060.7
2767.5,6.2136e+06,1060.7
2767.7,6.2142e+06,1060.7
2767.6,6.2138e+06,1060.7
2767.5,6.2135e+06,1060.7
2767.9,6.2146e+06,1060.7
2768,6.215e+06,1060.7
2767.6,6.2138e+06,1060.7
2767.4,6.213e+06,1060.7
2769,6.2176e+06,1060.7
2769.5,6.2188e+06,1060.7
2767.2,6.2125e+06,1060.7
2766,6.2091e+06,1060.7
2767.3,6.2127e+06,1060.7
2767.9,6.2144e+06,1060.7
2767.5,6.2132e+06,1060.8
2767.1,6.2123e+06,1060.8
2767.6,6.2135e+06,1060.8
2767.8,6.2141e+06,1060.8
2767.6,6.2137e+06,1060.8
2767.5,6.2134e+06,1060.8
2767.9,6.2145e+06,1060.8
2768.1,6.2149e+06,1060.8
2767.7,6.2137e+06,1060.8
2767.4,6.213e+06,1060.8
2769,6.2175e+06,1060.8
2769.5,6.2187e+06,1060.8
2767.2,6.2124e+06,1060.8
2766,6.209e+06,1060.8
2767.3,6.2126e+06,1060.8
2767.9,6.2143e+06,1060.8
2767.5,6.2132e+06,1060.8
2767.2,6.2122e+06,1060.8
2767.6,6.2135e+06,1060.8
2767.8,6.214e+06,1060.8
2767.7,6.2136e+06,1060.8
2767.6,6.2133e+06,1060.8
2768,6.2144e+06,1060.8
2768.1,6.2148e+06,1060.8
2767.7,6.2136e+06,1060.8
2767.4,6.2129e+06,1060.8
2769.1,6.2174e+06,1060.8
2769.5,6.2187e+06,1060.8
2767.3,6.2124e+06,1060.8
2766,6.209e+06,1060.8
2767.4,6.2126e+06,1060.8
2768,6.2143e+06,1060.8
2767.5,6.2131e+06,1060.8
2767.2,6.2122e+06,1060.8
2767.7,6.2134e+06,1060.9
2767.9,6.214e+06,1060.9
2767.7,6.2136e+06,1060.9
2767.6,6.2132e+06,1060.9
2768,6.2144e+06,1060.9
2768.2,6.2147e+06,1060.9
2767.7,6.2136e+06,1060.9
2767.5,6.2128e+06,1060.9
2769.1,6.2173e+06,1060.9
2769.6,6.2186e+06,1060.9
2767.3,6.2123e+06,1060.9
2766.1,6.2089e+06,1060.9
2767.4,6.2125e+06,1060.9
2768,6.2142e+06,1060.9
2767.6,6.213e+06,1060.9
2767.2,6.2121e+06,1060.9
2767.7,6.2133e+06,1060.9
2767.9,6.2139e+06,1060.9
2767.8,6.2135e+06,1060.9
2767.6,6.2132e+06,1060.9
2768.1,6.2143e+06,1060.9
2768.2,6.2147e+06,1060.9
2767.8,6.2135e+06,1060.9
2767.5,6.2128e+06,1060.9
2769.2,6.2173e+06,1060.9
2769.6,6.2185e+06,1060.9
2767.3,6.2122e+06,1060.9
2766.1,6.2088e+06,1060.9
2767.4,6.2124e+06,1060.9
2768,6.2141e+06,1060.9
2767.6,6.213e+06,1060.9
2767.3,6.212e+06,1060.9
2767.7,6.2133e+06,1060.9
2767.9,6.2138e+06,1060.9
2767.8,6.2134e+06,1060.9
2767.7,6.2131e+06,1060.9
2768.1,6.2142e+06,1061
2768.2,6.2146e+06,1061
2767.8,6.2134e+06,1061
2767.5,6.2127e+06,1061
2769.2,6.2172e+06,1061
2769.7,6.2185e+06,1061
2767.4,6.2122e+06,1061
2766.1,6.2088e+06,1061
2767.5,6.2124e+06,1061
2768.1,6.2141e+06,1061
2767.7,6.2129e+06,1061
2767.3,6.212e+06,1061
2767.8,6.2132e+06,1061
2768,6.2138e+06,1061
2767.8,6.2134e+06,1061
2767.7,6.2131e+06,1061
2768.1,6.2142e+06,1061
2768.3,6.2146e+06,1061
2767.8,6.2134e+06,1061
2767.6,6.2126e+06,1061
2769.2,6.2172e+06,1061
2769.7,6.2184e+06,1061
2767.4,6.2121e+06,1061
2766.2,6.2087e+06,1061
2767.5,6.2123e+06,1061
2768.1,6.214e+06,1061
2767.7,6.2129e+06,1061
2767.3,6.2119e+06,1061
2767.8,6.2131e+06,1061
2768,6.2137e+06,1061
2767.9,6.2133e+06,1061
2767.8,6.213e+06,1061
2768.2,6.2141e+06,1061
2768.3,6.2145e+06,1061
2767.9,6.2133e+06,1061
2767.6,6.2126e+06,1061
2769.3,6.2171e+06,1061
2769.7,6.2184e+06,1061
2767.4,6.212e+06,1061.1
2766.2,6.2086e+06,1061.1
2767.5,6.2123e+06,1061.1
2768.1,6.2139e+06,1061.1
2767.7,6.2128e+06,1061.1
2767.4,6.2118e+06,1061.1
2767.8,6.2131e+06,1061.1
2768,6.2137e+06,1061.1
2767.9,6.2133e+06,1061.1
2767.8,6.2129e+06,1061.1
2768.2,6.2141e+06,1061.1
2768.3,6.2144e+06,1061.1
2767.9,6.2133e+06,1061.1
2767.6,6.2125e+06,1061.1
2769.3,6.217e+06,1061.1
2769.7,6.2183e+06,1061.1
2767.5,6.212e+06,1061.1
2766.2,6.2086e+06,1061.1
2767.6,6.2122e+06,1061.1
2768.2,6.2139e+06,1061.1
2767.7,6.2127e+06,1061.1
2767.4,6.2118e+06,1061.1
2767.9,6.213e+06,1061.1
2768.1,6.2136e+06,1061.1
2767.9,6.2132e+06,1061.1
2767.8,6.2129e+06,1061.1
2768.2,6.214e+06,1061.1
2768.4,6.2144e+06,1061.1
2767.9,6.2132e+06,1061.1
2767.7,6.2125e+06,1061.1
2769.3,6.217e+06,1061.1
2769.8,6.2182e+06,1061.1
2767.5,6.2119e+06,1061.1
2766.3,6.2085e+06,1061.1
2767.6,6.2122e+06,1061.1
2768.2,6.2138e+06,1061.1
2767.8,6.2127e+06,1061.1
2767.4,6.2117e+06,1061.1
2767.9,6.213e+06,1061.1
2768.1,6.2135e+06,1061.1
2768,6.2132e+06,1061.1
2767.8,6.2128e+06,1061.1
2768.3,6.2139e+06,1061.1
2768.4,6.2143e+06,1061.1
2768,6.2131e+06,1061.2
2767.7,6.2124e+06,1061.2
2769.4,6.2169e+06,1061.2
2769.8,6.2182e+06,1061.2
2767.5,6.2119e+06,1061.2
2766.3,6.2085e+06,1061.2
2767.6,6.2121e+06,1061.2
2768.2,6.2138e+06,1061.2
2767.8,6.2126e+06,1061.2
2767.5,6.2117e+06,1061.2
2767.9,6.2129e+06,1061.2
2768.1,6.2135e+06,1061.2
2768,6.2131e+06,1061.2
2767.9,6.2128e+06,1061.2
2768.3,6.2139e+06,1061.2
2768.4,6.2143e+06,1061.2
2768,6.2131e+06,1061.2
2767.7,6.2124e+06,1061.2
2769.4,6.2169e+06,1061.2
2769.8,6.2181e+06,1061.2
2767.6,6.2118e+06,1061.2
2766.3,6.2084e+06,1061.2
2767.6,6.2121e+06,1061.2
2768.3,6.2137e+06,1061.2
2767.8,6.2126e+06,1061.2
2767.5,6.2116e+06,1061.2
2767.9,6.2129e+06,1061.2
2768.2,6.2134e+06,1061.2
2768,6.213e+06,1061.2
2767.9,6.2127e+06,1061.2
2768.3,6.2138e+06,1061.2
2768.5,6.2142e+06,1061.2
2768,6.213e+06,1061.2
2767.8,6.2123e+06,1061.2
2769.4,6.2168e+06,1061.2
2769.9,6.2181e+06,1061.2
2767.6,6.2118e+06,1061.2
2766.3,6.2084e+06,1061.2
2767.7,6.212e+06,1061.2
2768.3,6.2137e+06,1061.2
2767.9,6.2125e+06,1061.2
2767.5,6.2116e+06,1061.2
2768,6.2128e+06,1061.2
2768.2,6.2134e+06,1061.2
2768,6.213e+06,1061.2
2767.9,6.2127e+06,1061.2
2768.3,6.2138e+06,1061.2
2768.5,6.2142e+06,1061.3
2768.1,6.213e+06,1061.3
2767.8,6.2123e+06,1061.3
2769.4,6.2168e+06,1061.3
2769.9,6.218e+06,1061.3
2767.6,6.2117e+06,1061.3
2766.4,6.2083e+06,1061.3
2767.7,6.212e+06,1061.3
2768.3,6.2136e+06,1061.3
2767.9,6.2125e+06,1061.3
2767.5,6.2115e+06,1061.3
2768,6.2128e+06,1061.3
2768.2,6.2133e+06,1061.3
2768.1,6.213e+06,1061.3
2768,6.2126e+06,1061.3
2768.4,6.2138e+06,1061.3
2768.5,6.2141e+06,1061.3
2768.1,6.213e+06,1061.3
2767.8,6.2122e+06,1061.3
2769.5,6.2167e+06,1061.3
2769.9,6.218e+06,1061.3
2767.6,6.2117e+06,1061.3
2766.4,6.2083e+06,1061.3
2767.7,6.2119e+06,1061.3
2768.3,6.2136e+06,1061.3
2767.9,6.2124e+06,1061.3
2767.6,6.2115e+06,1061.3
2768,6.2127e+06,1061.3
2768.2,6.2133e+06,1061.3
2768.1,6.2129e+06,1061.3
2768,6.2126e+06,1061.3
2768.4,6.2137e+06,1061.3
2768.5,6.2141e+06,1061.3
2768.1,6.2129e+06,1061.3
2767.8,6.2122e+06,1061.3
2769.5,6.2167e+06,1061.3
2769.9,6.218e+06,1061.3
2767.7,6.2117e+06,1061.3
2766.4,6.2082e+06,1061.3
2767.7,6.2119e+06,1061.3
2768.4,6.2136e+06,1061.3
2767.9,6.2124e+06,1061.3
2767.6,6.2114e+06,1061.3
2768,6.2127e+06,1061.3
2768.3,6.2133e+06,1061.3
2768.1,6.2129e+06,1061.3
2768,6.2125e+06,1061.3
2768.4,6.2137e+06,1061.3
2768.6,6.214e+06,1061.3
2768.1,6.2129e+06,1061.3
2767.9,6.2121e+06,1061.3
2769.5,6.2167e+06,1061.3
2770,6.2179e+06,1061.3
2767.7,6.2116e+06,1061.4
2766.4,6.2082e+06,1061.4
2767.8,6.2118e+06,1061.4
2768.4,6.2135e+06,1061.4
2768,6.2124e+06,1061.4
2767.6,6.2114e+06,1061.4
2768.1,6.2126e+06,1061.4
2768.3,6.2132e+06,1061.4
2768.1,6.2128e+06,1061.4
2768,6.2125e+06,1061.4
2768.4,6.2136e+06,1061.4
2768.6,6.214e+06,1061.4
2768.1,6.2128e+06,1061.4
2767.9,6.2121e+06,1061.4
2769.5,6.2166e+06,1061.4
2770,6.2179e+06,1061.4
2767.7,6.2116e+06,1061.4
2766.5,6.2082e+06,1061.4
2767.8,6.2118e+06,1061.4
2768.4,6.2135e+06,1061.4
2768,6.2123e+06,1061.4
2767.6,6.2114e+06,1061.4
2768.1,6.2126e+06,1061.4
2768.3,6.2132e+06,1061.4
2768.2,6.2128e+06,1061.4
2768,6.2125e+06,1061.4
2768.5,6.2136e+06,1061.4
2768.6,6.214e+06,1061.4
2768.2,6.2128e+06,1061.4
2767.9,6.2121e+06,1061.4
2769.5,6.2166e+06,1061.4
2770,6.2178e+06,1061.4
2767.7,6.2115e+06,1061.4
2766.5,6.2081e+06,1061.4
2767.8,6.2117e+06,1061.4
2768.4,6.2134e+06,1061.4
2768,6.2123e+06,1061.4
2767.7,6.2113e+06,1061.4
2768.1,6.2126e+06,1061.4
2768.3,6.2131e+06,1061.4
2768.2,6.2127e+06,1061.4
2768.1,6.2124e+06,1061.4
2768.5,6.2135e+06,1061.4
2768.6,6.2139e+06,1061.4
2768.2,6.2127e+06,1061.4
2767.9,6.212e+06,1061.4
2769.6,6.2165e+06,1061.4
2770,6.2178e+06,1061.4
2767.7,6.2115e+06,1061.4
2766.5,6.2081e+06,1061.4
2767.8,6.2117e+06,1061.4
2768.4,6.2134e+06,1061.4
2768,6.2122e+06,1061.4
2767.7,6.2113e+06,1061.4
2768.1,6.2125e+06,1061.4
2768.3,6.2131e+06,1061.4
2768.2,6.2127e+06,1061.4
2768.1,6.2124e+06,1061.4
2768.5,6.2135e+06,1061.4
2768.6,6.2139e+06,1061.4
2768.2,6.2127e+06,1061.4
2767.9,6.212e+06,1061.5
2769.6,6.2165e+06,1061.5
2770,6.2178e+06,1061.5
2767.8,6.2115e+06,1061.5
2766.5,6.208e+06,1061.5
2768,6.2121e+06,1061.5
2768.7,6.214e+06,1061.5
2768,6.2122e+06,1061.5
2767.5,6.2108e+06,1061.5
